INFO[build.py]: Loading dataset  from path: /home/nikolaus/rlds_dataset_builder/kit_irl_real_kitchen_lang_marc/kit_irl_real_kitchen_lang_marc.py
INFO[build.py]: download_and_prepare for dataset kit_irl_real_kitchen_lang2/1.0.0...
INFO[native_type_compatibility.py]: Using Any for unsupported type: typing.Sequence[~T]
INFO[bigquery.py]: No module named google.cloud.bigquery_storage_v1. As a result, the ReadFromBigQuery transform *CANNOT* be used with `method=DIRECT_READ`.
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_56_31, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_57_20, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_58_03, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_58_45, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_59_24, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_00_02, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_00_45, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_01_26, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_02_53, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_03_37, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_04_26, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_05_08, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_05_53, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_06_35, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_07_16, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_07_54, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_08_37, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_09_18, Subtask: default_task
ERROR[writer.py]: Two examples share the same hashed key!
ERROR[writer.py]: 1st example: {'steps': {'observation': {'image_top': <tf.Tensor: shape=(14,), dtype=string, numpy=
array([b'\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01\x01\x01\x01,\x01,
      dtype=object)>, 'joint_state': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 0.04811075, -0.03303653,  0.53353477, -1.42768955,  0.01771825,
         1.82347238, -2.00248432],
       [ 0.0494028 ,  0.02581292,  0.53483742, -1.35635149, -0.02551539,
         1.82366168, -1.97493207],
       [ 0.05086883,  0.07737867,  0.53803945, -1.31024384, -0.05705211,
         1.82332206, -1.96276557],
       [ 0.05527561,  0.12727046,  0.54155457, -1.29231548, -0.09081092,
         1.8419863 , -1.9411968 ],
       [ 0.06295958,  0.16628164,  0.54530758, -1.28725719, -0.13720676,
         1.88627934, -1.91161621],
       [ 0.07482338,  0.18987873,  0.54651254, -1.2840538 , -0.15814953,
         1.91325152, -1.89643598],
       [ 0.07672671,  0.21001369,  0.5463587 , -1.27943659, -0.17726974,
         1.94728971, -1.87906134],
       [ 0.08577204,  0.23693022,  0.54670519, -1.27714908, -0.22662233,
         1.99146867, -1.85087848],
       [ 0.09090765,  0.25893742,  0.54658389, -1.26167929, -0.24808338,
         2.00132942, -1.84115851],
       [ 0.09098101,  0.27078515,  0.5464499 , -1.24999678, -0.25063306,
         2.00141191, -1.84113884],
       [ 0.094432  ,  0.27696136,  0.54699469, -1.24955475, -0.25113115,
         2.00146437, -1.84109712],
       [ 0.10093559,  0.28457671,  0.54739189, -1.24983394, -0.2513614 ,
         2.00164604, -1.83472157],
       [ 0.10090135,  0.29770163,  0.54711884, -1.24950325, -0.25203422,
         2.01767945, -1.82059145],
       [ 0.10165553,  0.30004376,  0.54726124, -1.24943769, -0.25208992,
         2.0203321 , -1.81847882]])>, 'joint_state_velocity': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 1.62864535e-03,  3.57542366e-01,  1.11639192e-02,
         3.45948458e-01, -3.57326776e-01,  6.34275901e-04,
         1.85160473e-01],
       [ 7.41943717e-03,  3.05491269e-01,  1.22545669e-02,
         4.08071935e-01, -1.75420567e-01,  3.10580176e-03,
         8.86960402e-02],
       [ 1.28636435e-02,  2.92958766e-01,  2.27018818e-02,
         1.59959450e-01, -1.91738620e-01,  8.87105893e-03,
         4.34602238e-02],
       [ 3.76445204e-02,  2.76228130e-01,  1.04360674e-02,
         6.84494004e-02, -2.85729408e-01,  2.51105219e-01,
         1.90789714e-01],
       [ 7.10081607e-02,  1.90239862e-01,  1.93766542e-02,
         9.55857430e-03, -2.13975579e-01,  2.65566856e-01,
         1.40803501e-01],
       [ 4.75150347e-02,  1.01103768e-01, -6.50473172e-04,
         2.49149818e-02, -3.78286764e-02,  1.28306925e-01,
         3.59107219e-02],
       [ 2.44822097e-03,  1.42414734e-01, -2.06322665e-03,
         2.09553894e-02, -2.29948863e-01,  2.46608928e-01,
         1.62680477e-01],
       [ 7.57875890e-02,  1.65354088e-01,  3.17018549e-03,
         3.55958641e-02, -2.86470443e-01,  1.55128285e-01,
         1.42930463e-01],
       [-5.43835282e-04,  8.96685272e-02, -2.42801453e-03,
         9.96737555e-02, -4.48542461e-02,  4.35140624e-04,
        -3.53272393e-04],
       [-9.24902793e-04,  4.88257669e-02, -9.49917594e-04,
         2.34092530e-02, -1.54969376e-02,  2.17357883e-03,
         5.35795349e-04],
       [ 5.04090525e-02,  3.23255099e-02,  4.91112005e-03,
         2.10980093e-03, -3.49464768e-04,  4.11688932e-04,
        -1.94791437e-03],
       [ 5.24438312e-03,  7.55280554e-02, -3.00179538e-03,
         6.33269607e-04, -6.41933409e-04,  2.06378791e-02,
         1.22071639e-01],
       [ 1.79554417e-03,  4.72650640e-02,  1.40261289e-03,
        -4.37491166e-04,  6.64085848e-04,  7.50948489e-02,
         3.42928432e-02],
       [ 1.94895398e-02,  1.23750800e-02,  9.40870866e-03,
         5.58175263e-04,  5.45361181e-05,  1.30703310e-02,
         5.46595431e-04]])>, 'end_effector_pos': <tf.Tensor: shape=(14, 3), dtype=float64, numpy=
array([[0.46526396, 0.31549981, 0.73670453],
       [0.48484197, 0.31146339, 0.74276859],
       [0.50244516, 0.30965966, 0.7388832 ],
       [0.52101189, 0.3116779 , 0.72387594],
       [0.53617775, 0.31658885, 0.71089584],
       [0.54270321, 0.3236312 , 0.70280612],
       [0.55149972, 0.32494572, 0.69801688],
       [0.5615024 , 0.32983145, 0.68940812],
       [0.56839275, 0.33120877, 0.68557364],
       [0.57245809, 0.33033845, 0.68433022],
       [0.57328922, 0.33270311, 0.68090391],
       [0.57362348, 0.3368932 , 0.67622465],
       [0.57874757, 0.33777139, 0.67044502],
       [0.57930678, 0.33844712, 0.66941649]])>, 'end_effector_ori': <tf.Tensor: shape=(14, 3), dtype=float64, numpy=
array([[2.75206041, 0.17258081, 2.55245399],
       [2.73244905, 0.18125737, 2.51903796],
       [2.73097229, 0.18101308, 2.50524259],
       [2.73601055, 0.17752793, 2.48794866],
       [2.72386074, 0.19530457, 2.46455598],
       [2.71413803, 0.20043223, 2.46053338],
       [2.69270945, 0.20764583, 2.44197679],
       [2.6734488 , 0.23590203, 2.42097998],
       [2.66778851, 0.24283019, 2.41349673],
       [2.665658  , 0.23976655, 2.41112733],
       [2.66981387, 0.23603293, 2.41595912],
       [2.67427635, 0.22809002, 2.41837883],
       [2.66527033, 0.21720555, 2.40531993],
       [2.66396618, 0.21530592, 2.40436411]])>, 'end_effector_ori_quat': <tf.Tensor: shape=(14, 4), dtype=float64, numpy=
array([[0.2678175 , 0.94018406, 0.15996346, 0.13689204],
       [0.28115538, 0.9338991 , 0.1654503 , 0.14632253],
       [0.28750837, 0.93181843, 0.16516455, 0.14756016],
       [0.29630944, 0.92973989, 0.16211644, 0.14663787],
       [0.30425587, 0.92506528, 0.1629771 , 0.15849628],
       [0.30474746, 0.92359722, 0.1662668 , 0.16264215],
       [0.31065372, 0.91884923, 0.17333028, 0.17078333],
       [0.31502217, 0.91356808, 0.1751819 , 0.18832339],
       [0.31700459, 0.91179729, 0.17577645, 0.19296758],
       [0.31827742, 0.91127288, 0.17708695, 0.19214959],
       [0.31695417, 0.91245371, 0.17634317, 0.18939745],
       [0.31728387, 0.91332346, 0.17599215, 0.18492702],
       [0.32380128, 0.91052502, 0.18090697, 0.18267345],
       [0.32436138, 0.91026449, 0.18176647, 0.18212418]])>}, 'action': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -1.00000000e+00],
       [ 1.95780098e-02, -4.03642654e-03,  6.06405735e-03,
         1.12001421e-02, -1.79595277e-02, -3.00648026e-02,
        -1.00000000e+00],
       [ 1.76031888e-02, -1.80372596e-03, -3.88538837e-03,
         1.32241403e-03, -6.48719957e-04, -1.35297878e-02,
        -1.00000000e+00],
       [ 1.85667276e-02,  2.01824307e-03, -1.50072575e-02,
        -1.91864464e-03,  5.74815506e-03, -1.81979425e-02,
        -1.00000000e+00],
       [ 1.51658654e-02,  4.91094589e-03, -1.29801035e-02,
        -1.35539274e-03, -2.13708822e-02, -2.11260878e-02,
        -1.00000000e+00],
       [ 6.52545691e-03,  7.04234838e-03, -8.08972120e-03,
         4.20860201e-03, -9.97294299e-03, -2.13241065e-03,
        -1.00000000e+00],
       [ 8.79651308e-03,  1.31452084e-03, -4.78923321e-03,
         1.17215207e-02, -1.88410413e-02, -1.43248718e-02,
        -1.00000000e+00],
       [ 1.00026727e-02,  4.88573313e-03, -8.60875845e-03,
        -3.89151345e-03, -3.37085836e-02, -1.66941322e-02,
        -1.00000000e+00],
       [ 6.89035654e-03,  1.37731433e-03, -3.83448601e-03,
        -4.45502665e-04, -8.83398950e-03, -6.13914989e-03,
        -1.00000000e+00],
       [ 4.06533480e-03, -8.70317221e-04, -1.24341249e-03,
         3.58316815e-03,  9.09217226e-04, -1.85863918e-03,
        -1.00000000e+00],
       [ 8.31127167e-04,  2.36466527e-03, -3.42631340e-03,
        -5.19882306e-04,  5.47550339e-03,  3.85084748e-03,
        -1.00000000e+00],
       [ 3.34262848e-04,  4.19008732e-03, -4.67926264e-03,
         2.01760512e-03,  8.82501341e-03,  1.40227715e-03,
        -1.00000000e+00],
       [ 5.12409210e-03,  8.78185034e-04, -5.77962399e-03,
         1.37906102e-02,  2.33300030e-03, -1.10540614e-02,
        -1.00000000e+00],
       [ 5.59210777e-04,  6.75737858e-04, -1.02853775e-03,
         2.21961131e-03,  5.51856589e-04, -6.75338611e-04,
        -1.00000000e+00]])>, 'action_abs': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 0.46526396,  0.31549981,  0.73670453,  2.75206041,  0.17258081,
         2.55245399, -1.        ],
       [ 0.48484197,  0.31146339,  0.74276859,  2.73244905,  0.18125737,
         2.51903796, -1.        ],
       [ 0.50244516,  0.30965966,  0.7388832 ,  2.73097229,  0.18101308,
         2.50524259, -1.        ],
       [ 0.52101189,  0.3116779 ,  0.72387594,  2.73601055,  0.17752793,
         2.48794866, -1.        ],
       [ 0.53617775,  0.31658885,  0.71089584,  2.72386074,  0.19530457,
         2.46455598, -1.        ],
       [ 0.54270321,  0.3236312 ,  0.70280612,  2.71413803,  0.20043223,
         2.46053338, -1.        ],
       [ 0.55149972,  0.32494572,  0.69801688,  2.69270945,  0.20764583,
         2.44197679, -1.        ],
       [ 0.5615024 ,  0.32983145,  0.68940812,  2.6734488 ,  0.23590203,
         2.42097998, -1.        ],
       [ 0.56839275,  0.33120877,  0.68557364,  2.66778851,  0.24283019,
         2.41349673, -1.        ],
       [ 0.57245809,  0.33033845,  0.68433022,  2.665658  ,  0.23976655,
         2.41112733, -1.        ],
       [ 0.57328922,  0.33270311,  0.68090391,  2.66981387,  0.23603293,
         2.41595912, -1.        ],
       [ 0.57362348,  0.3368932 ,  0.67622465,  2.67427635,  0.22809002,
         2.41837883, -1.        ],
       [ 0.57874757,  0.33777139,  0.67044502,  2.66527033,  0.21720555,
         2.40531993, -1.        ],
       [ 0.57930678,  0.33844712,  0.66941649,  2.66396618,  0.21530592,
         2.40436411, -1.        ]])>, 'action_joint_state': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 0.05829127,  0.032232  ,  0.54456317, -1.33306587, -0.03374758,
         1.79310858, -1.95637274],
       [ 0.06289321,  0.09501783,  0.54609716, -1.26411343, -0.07048642,
         1.79310858, -1.93643105],
       [ 0.06596117,  0.13500871,  0.54763114, -1.24869692, -0.09510681,
         1.81305027, -1.93182909],
       [ 0.06902914,  0.17029026,  0.5522331 , -1.24869692, -0.1441942 ,
         1.86060369, -1.89347959],
       [ 0.07823302,  0.19790192,  0.5522331 , -1.24869692, -0.17487381,
         1.90048718, -1.87660575],
       [ 0.08283496,  0.22239959,  0.5522331 , -1.24716294, -0.18100974,
         1.93414271, -1.86743259],
       [ 0.09050487,  0.24698931,  0.5522331 , -1.24562895, -0.22856314,
         1.98025417, -1.8321203 ],
       [ 0.09817477,  0.27153301,  0.5522331 , -1.2302891 , -0.26844662,
         1.99866199, -1.81984842],
       [ 0.09817477,  0.28533882,  0.5522331 , -1.21801722, -0.26998061,
         1.99866199, -1.81984842],
       [ 0.09817477,  0.29452738,  0.5522331 , -1.21953595, -0.27151459,
         2.00479794, -1.81984842],
       [ 0.10431069,  0.2945427 ,  0.5522331 , -1.22722113, -0.26998061,
         2.00479794, -1.81984842],
       [ 0.10431069,  0.31141651,  0.5522331 , -1.22415316, -0.26998061,
         2.02013779, -1.79837275],
       [ 0.10584468,  0.31448445,  0.5522331 , -1.22568715, -0.26998061,
         2.02627373, -1.79377079],
       [ 0.11198059,  0.32213902,  0.5522331 , -1.22720587, -0.26998061,
         2.0293417 , -1.79377079]])>, 'action_joint_vel': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 1.62864535e-03,  3.57542366e-01,  1.11639192e-02,
         3.45948458e-01, -3.57326776e-01,  6.34275901e-04,
         1.85160473e-01],
       [ 7.41943717e-03,  3.05491269e-01,  1.22545669e-02,
         4.08071935e-01, -1.75420567e-01,  3.10580176e-03,
         8.86960402e-02],
       [ 1.28636435e-02,  2.92958766e-01,  2.27018818e-02,
         1.59959450e-01, -1.91738620e-01,  8.87105893e-03,
         4.34602238e-02],
       [ 3.76445204e-02,  2.76228130e-01,  1.04360674e-02,
         6.84494004e-02, -2.85729408e-01,  2.51105219e-01,
         1.90789714e-01],
       [ 7.10081607e-02,  1.90239862e-01,  1.93766542e-02,
         9.55857430e-03, -2.13975579e-01,  2.65566856e-01,
         1.40803501e-01],
       [ 4.75150347e-02,  1.01103768e-01, -6.50473172e-04,
         2.49149818e-02, -3.78286764e-02,  1.28306925e-01,
         3.59107219e-02],
       [ 2.44822097e-03,  1.42414734e-01, -2.06322665e-03,
         2.09553894e-02, -2.29948863e-01,  2.46608928e-01,
         1.62680477e-01],
       [ 7.57875890e-02,  1.65354088e-01,  3.17018549e-03,
         3.55958641e-02, -2.86470443e-01,  1.55128285e-01,
         1.42930463e-01],
       [-5.43835282e-04,  8.96685272e-02, -2.42801453e-03,
         9.96737555e-02, -4.48542461e-02,  4.35140624e-04,
        -3.53272393e-04],
       [-9.24902793e-04,  4.88257669e-02, -9.49917594e-04,
         2.34092530e-02, -1.54969376e-02,  2.17357883e-03,
         5.35795349e-04],
       [ 5.04090525e-02,  3.23255099e-02,  4.91112005e-03,
         2.10980093e-03, -3.49464768e-04,  4.11688932e-04,
        -1.94791437e-03],
       [ 5.24438312e-03,  7.55280554e-02, -3.00179538e-03,
         6.33269607e-04, -6.41933409e-04,  2.06378791e-02,
         1.22071639e-01],
       [ 1.79554417e-03,  4.72650640e-02,  1.40261289e-03,
        -4.37491166e-04,  6.64085848e-04,  7.50948489e-02,
         3.42928432e-02],
       [ 1.94895398e-02,  1.23750800e-02,  9.40870866e-03,
         5.58175263e-04,  5.45361181e-05,  1.30703310e-02,
         5.46595431e-04]])>, 'delta_des_joint_state': <tf.Tensor: shape=(14, 7), dtype=float64, numpy=
array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 4.60194238e-03,  6.27858341e-02,  1.53398083e-03,
         6.89524338e-02, -3.67388390e-02,  0.00000000e+00,
         1.99417509e-02],
       [ 3.06796166e-03,  3.99908796e-02,  1.53398083e-03,
         1.54165067e-02, -2.46203914e-02,  1.99417509e-02,
         4.60194238e-03],
       [ 3.06796166e-03,  3.52815576e-02,  4.60194238e-03,
         1.53432822e-13, -4.90873866e-02,  4.75534052e-02,
         3.83495204e-02],
       [ 9.20388475e-03,  2.76116543e-02,  0.00000000e+00,
         0.00000000e+00, -3.06796152e-02,  3.98835018e-02,
         1.68737881e-02],
       [ 4.60194238e-03,  2.44976729e-02,  0.00000000e+00,
         1.53398083e-03, -6.13592332e-03,  3.36555392e-02,
         9.17320512e-03],
