INFO[build.py]: Loading dataset  from path: /home/nikolaus/rlds_dataset_builder/kit_irl_real_kitchen_lang_marc/kit_irl_real_kitchen_lang_marc.py
INFO[build.py]: download_and_prepare for dataset kit_irl_real_kitchen_lang2/1.0.0...
INFO[native_type_compatibility.py]: Using Any for unsupported type: typing.Sequence[~T]
INFO[bigquery.py]: No module named google.cloud.bigquery_storage_v1. As a result, the ReadFromBigQuery transform *CANNOT* be used with `method=DIRECT_READ`.
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-15_59_28, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_01, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_00_39, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: grasp_pot_from_top_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_01_23, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_02, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_02_36, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_15, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_03_59, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: grasp_pot_from_bot_left_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_04_38, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_06_48, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_25_49, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_26_22, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_01, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: grasp_pot_from_top_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_27_34, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_16, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_28_49, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_29_20, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_11, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: grasp_pot_from_bot_right_edge_in_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: go_up_with_pot_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: align_above_right_stove_from_sink
Episode: pot_from_sink_to_right_stove/border_of_sink(4x_different_pos)/2025_04_09-16_30_46, Subtask: let_go_of_pot_from_stove_from_sink
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_56_31, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_57_20, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_58_03, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_58_45, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-13_59_24, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_00_02, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_00_45, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_01_26, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_02_53, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_03_37, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_04_26, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_05_08, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_05_53, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_06_35, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_07_16, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_07_54, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_08_37, Subtask: default_task
Episode: pot_from_sink_to_right_stove/default_task/2025_04_09-14_09_18, Subtask: default_task
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00000-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00001-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00002-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00003-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00004-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00005-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00006-of-00008
self._file_format FileFormat.TFRECORD
marc 2
marc 1
shard_spec.path /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord-00007-of-00008
self._file_format FileFormat.TFRECORD
marc 2
INFO[writer.py]: Done writing /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0.incompleteLTORJF/kit_irl_real_kitchen_lang2-train.tfrecord*. Number of examples: 356 (shards: [44, 45, 45, 44, 44, 45, 45, 44])
Dataset kit_irl_real_kitchen_lang2 downloaded and prepared to /home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0. Subsequent calls will reuse this data.
INFO[build.py]: Dataset generation complete...

tfds.core.DatasetInfo(
    name='kit_irl_real_kitchen_lang2',
    full_name='kit_irl_real_kitchen_lang2/1.0.0',
    description="""
    TODO(example_dataset): Markdown description of your dataset.
    Description is **formatted** as markdown.
    
    It should also contain any processing which has been applied (if any),
    (e.g. corrupted example skipped, images cropped,...):
    """,
    homepage='https://www.tensorflow.org/datasets/catalog/kit_irl_real_kitchen_lang2',
    data_path='/home/nikolaus/tensorflow_datasets/kit_irl_real_kitchen_lang2/1.0.0',
    file_format=tfrecord,
    download_size=Unknown size,
    dataset_size=547.05 MiB,
    features=FeaturesDict({
        'episode_metadata': FeaturesDict({
            'file_path': Text(shape=(), dtype=string),
            'traj_length': Scalar(shape=(), dtype=float64),
        }),
        'steps': Dataset({
            'action': Tensor(shape=(7,), dtype=float64),
            'action_abs': Tensor(shape=(7,), dtype=float64),
            'action_gripper_width': Scalar(shape=(), dtype=float64),
            'action_joint_state': Tensor(shape=(7,), dtype=float64),
            'action_joint_vel': Tensor(shape=(7,), dtype=float64),
            'delta_des_joint_state': Tensor(shape=(7,), dtype=float64),
            'discount': Scalar(shape=(), dtype=float64),
            'is_first': Scalar(shape=(), dtype=bool),
            'is_last': Scalar(shape=(), dtype=bool),
            'is_terminal': Scalar(shape=(), dtype=bool),
            'language_instruction': Text(shape=(), dtype=string),
            'language_instruction_2': Text(shape=(), dtype=string),
            'language_instruction_3': Text(shape=(), dtype=string),
            'observation': FeaturesDict({
                'end_effector_ori': Tensor(shape=(3,), dtype=float64),
                'end_effector_ori_quat': Tensor(shape=(4,), dtype=float64),
                'end_effector_pos': Tensor(shape=(3,), dtype=float64),
                'image_side': Image(shape=(224, 224, 3), dtype=uint8),
                'image_top': Image(shape=(224, 224, 3), dtype=uint8),
                'joint_state': Tensor(shape=(7,), dtype=float64),
                'joint_state_velocity': Tensor(shape=(7,), dtype=float64),
            }),
            'reward': Scalar(shape=(), dtype=float64),
        }),
    }),
    supervised_keys=None,
    disable_shuffling=False,
    splits={
        'train': <SplitInfo num_examples=356, num_shards=8>,
    },
    citation="""// TODO(example_dataset): BibTeX citation""",
)

